Address,2019 EUI,"2019 Energy Ranking 
(1 being the least energy intensive building of the building type and size)",2020 EUI,"2020 Energy Ranking 
(1 being the least energy intensive building of the building type and size)",2021 EUI,"2021 Energy Ranking 
(1 being the least energy intensive building of the building type and size)",Building Type,Main Function,Building Size,TOP/CSC Year,Green Mark Award,Year of Green Mark Award,Green Mark Version,GFA,AC Area,AC Area Percentage,No. Of Hotel Rooms,Type of Air-conditioning System,Age  of Chiller,Air-con system efficiency (kW/RT),Date of Last Audit/Health Check,LED Percentage Usage,Installation of Solar PV,postal_code,lat,lon,plan_area
"1 HOSPITAL DRIVE, SINGAPORE 169608",578.6332179032568,16.0,573.6170325990457,16.0,554.584334909897,16.0,Healthcare Facility,Hospital,,1981.0,,,,192613.0,134514.0,0.6983640771910515,0.0,Water Cooled Chilled Water Plant,23.0,0.81,2019-05-27,10.0,N,169608,1.27854225616614,103.833999393042,BUKIT MERAH
"6A NAPIER ROAD, SINGAPORE 258500",369.2989134294439,14.0,392.12378382217173,15.0,416.20137064128966,15.0,Healthcare Facility,Hospital,,1993.0,,,,42243.0,42243.0,1,0.0,Water Cooled Chilled Water Plant,10.0,,,25.0,N,258500,1.30736473510568,103.819420889381,TANGLIN
"321 JOO CHIAT PLACE, SINGAPORE 427990",375.49580953247226,15.0,386.470306530835,14.0,402.94108149899944,14.0,Healthcare Facility,Hospital,,1979.0,,,,10994.0,10763.0,0.9789885392032017,0.0,Water Cooled Chilled Water Plant,5.0,5.8,,60.0,N,427990,1.31506868762293,103.908991427057,BEDOK
"100 BUKIT TIMAH ROAD, SINGAPORE 229899",340.40338150728206,10.0,330.7282157510417,10.0,354.35374661089475,13.0,Healthcare Facility,Hospital,,1997.0,,,,125033.0,86449.0,0.6914094679004743,0.0,Water Cooled Chilled Water Plant,13.0,0.98,2020-10-30,65.0,N,229899,1.31044853153909,103.846650073396,KALLANG
"2 SIMEI STREET 3, SINGAPORE 529889",344.31232954344205,11.0,351.1505330641448,12.0,350.96586441398364,12.0,Healthcare Facility,Hospital,,1998.0,,,,112932.0,74061.0,0.6558017213898629,0.0,Water Cooled Chilled Water Plant,10.0,,,7.0,N,529889,1.34069538167717,103.949421189643,TAMPINES
"38 IRRAWADDY ROAD, SINGAPORE 329563",357.9344959822215,13.0,353.97045950377384,13.0,350.7245145466618,11.0,Healthcare Facility,Hospital,,2012.0,Platinum,2019.0,New Building for Non-Residential buildings (version 3),73797.0,72334.0,0.9801753458812689,333.0,Water Cooled Chilled Water Plant,3.0,,,5.0,N,329563,1.32214005436305,103.844212383833,NOVENA
"3 MOUNT ELIZABETH, SINGAPORE 228510",355.74497704049224,12.0,350.1219667132512,11.0,346.93264606058403,10.0,Healthcare Facility,Hospital,,1979.0,,,,55097.0,54958.0,0.9974771766157867,284.0,Water Cooled Chilled Water Plant,2.0,0.68,2017-12-26,40.0,N,228510,1.30516521383702,103.835439337571,NEWTON
"11 JALAN TAN TOCK SENG, SINGAPORE 308433",332.1880742253219,9.0,316.4022435337404,7.0,343.49422087874234,9.0,Healthcare Facility,Hospital,,1999.0,Platinum,2006.0,Existing Building (version 1),200309.0,160757.0,0.8025450678701407,0.0,Water Cooled Chilled Water Plant,20.0,,,0.0,N,308433,1.32100978515427,103.845757369413,NOVENA
"90 YISHUN CENTRAL, SINGAPORE 768828",318.82294705121024,6.0,328.2922421619951,9.0,327.1968338903162,8.0,Healthcare Facility,Hospital,,2010.0,Platinum,2010.0,New Building for Non-Residential buildings (version 3),103534.0,63491.0,0.6132381633086715,0.0,Water Cooled Chilled Water Plant,10.0,,,5.0,Y,768828,1.42387760921528,103.837853664332,YISHUN
"820 THOMSON ROAD, SINGAPORE 574623",327.9834629118444,8.0,316.2032820928407,6.0,320.1624838554461,7.0,Healthcare Facility,Hospital,,1961.0,Certified,2021.0,Healthcare Facilities (Version 1.0),39487.0,34863.0,0.8828981690176514,0.0,Water Cooled Chilled Water Plant,0.0,,,50.0,N,574623,1.34148243752577,103.837606023405,TOA PAYOH
